Date : 2023-12-25 19:18:45
Directory : d:\Electronic-Piano-Learning-Machine
Total : 233 files,  12690 codes, 2433 comments, 1320 blanks, all 16443 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Verilog          |         43 |      6,658 |      1,971 |      1,303 |      9,932 |
| XML              |        166 |      3,976 |          0 |       -260 |      3,716 |
| Shell Script     |          9 |      1,478 |        536 |        261 |      2,275 |
| Ini              |          1 |        502 |          0 |          1 |        503 |
| Log              |          3 |        293 |          0 |         12 |        305 |
| JavaScript       |          2 |        196 |         52 |         61 |        309 |
| reStructuredText |          3 |          5 |          0 |          3 |          8 |
| Batch            |          1 |          4 |          4 |          4 |         12 |
| C                |          5 |       -422 |       -130 |        -65 |       -617 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        233 |     12,690 |      2,433 |      1,320 |     16,443 |
| Electronic-Piano-Learning-Machine.cache                                                                                              |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip                                                                                           |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1                                                                                    |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\a                                                                                  |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\a\d                                                                                |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\a\d\ad628dfc43238c48                                                               |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.gen                                                                                                |         11 |      7,839 |      1,010 |        551 |      9,400 |
| Electronic-Piano-Learning-Machine.gen\sources_1                                                                                      |         11 |      7,839 |      1,010 |        551 |      9,400 |
| Electronic-Piano-Learning-Machine.gen\sources_1\ip                                                                                   |         11 |      7,839 |      1,010 |        551 |      9,400 |
| Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1                                                                         |         11 |      7,839 |      1,010 |        551 |      9,400 |
| Electronic-Piano-Learning-Machine.ip_user_files                                                                                      |         22 |      4,854 |      1,381 |        838 |      7,073 |
| Electronic-Piano-Learning-Machine.ip_user_files\ip                                                                                   |          1 |          7 |         16 |          2 |         25 |
| Electronic-Piano-Learning-Machine.ip_user_files\ip\clk_gen                                                                           |          1 |          7 |         16 |          2 |         25 |
| Electronic-Piano-Learning-Machine.ip_user_files\ipstatic                                                                             |          6 |      2,483 |        828 |        495 |      3,806 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts                                                                          |         15 |      2,364 |        537 |        341 |      3,242 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1                                                                |         15 |      2,364 |        537 |        341 |      3,242 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\activehdl                                                      |          2 |        237 |         73 |         39 |        349 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\modelsim                                                       |          2 |        254 |         77 |         44 |        375 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\questa                                                         |          2 |        262 |         78 |         45 |        385 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\riviera                                                        |          2 |        238 |         74 |         40 |        352 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\vcs                                                            |          2 |        287 |         84 |         56 |        427 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xcelium                                                        |          2 |        290 |         85 |         58 |        433 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xsim                                                           |          3 |        796 |         66 |         59 |        921 |
| Electronic-Piano-Learning-Machine.runs                                                                                               |        178 |       -222 |        107 |       -132 |       -247 |
| Electronic-Piano-Learning-Machine.runs\.jobs                                                                                         |        162 |     -1,220 |          0 |       -262 |     -1,482 |
| Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1                                                                               |         12 |        804 |        107 |        130 |      1,041 |
| Electronic-Piano-Learning-Machine.runs\impl_1                                                                                        |          2 |         64 |          0 |          0 |         64 |
| Electronic-Piano-Learning-Machine.runs\synth_1                                                                                       |          2 |        130 |          0 |          0 |        130 |
| Electronic-Piano-Learning-Machine.sim                                                                                                |          6 |       -489 |       -133 |        -80 |       -702 |
| Electronic-Piano-Learning-Machine.sim\sim_1                                                                                          |          6 |       -489 |       -133 |        -80 |       -702 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav                                                                                    |          6 |       -489 |       -133 |        -80 |       -702 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim                                                                               |          6 |       -489 |       -133 |        -80 |       -702 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim (Files)                                                                       |          1 |        -67 |         -3 |        -15 |        -85 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir                                                                      |          5 |       -422 |       -130 |        -65 |       -617 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\Buzzer_behav                                                         |          1 |        -86 |        -26 |        -13 |       -125 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\Buzzer_behav\obj                                                     |          1 |        -86 |        -26 |        -13 |       -125 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\Buzzer_test_behav                                                    |          1 |        -88 |        -26 |        -13 |       -127 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\Buzzer_test_behav\obj                                                |          1 |        -88 |        -26 |        -13 |       -127 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\bcd_tb_behav                                                         |          1 |        -81 |        -26 |        -13 |       -120 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\bcd_tb_behav\obj                                                     |          1 |        -81 |        -26 |        -13 |       -120 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\beats_tb_behav                                                       |          1 |        -81 |        -26 |        -13 |       -120 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\beats_tb_behav\obj                                                   |          1 |        -81 |        -26 |        -13 |       -120 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\score_cal_tb_behav                                                   |          1 |        -86 |        -26 |        -13 |       -125 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\score_cal_tb_behav\obj                                               |          1 |        -86 |        -26 |        -13 |       -125 |
| Electronic-Piano-Learning-Machine.srcs                                                                                               |         14 |        478 |         37 |        120 |        635 |
| Electronic-Piano-Learning-Machine.srcs\sources_1                                                                                     |         14 |        478 |         37 |        120 |        635 |
| Electronic-Piano-Learning-Machine.srcs\sources_1\new                                                                                 |         14 |        478 |         37 |        120 |        635 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.cache\ip\2023.1\a\d\ad628dfc43238c48\clk_gen_sim_netlist.v    | Verilog          |        223 |         15 |         21 |        259 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.cache\ip\2023.1\a\d\ad628dfc43238c48\clk_gen_stub.v           | Verilog          |          7 |         16 |          2 |         25 |
