Date : 2023-12-27 01:10:38
Directory : d:\Electronic-Piano-Learning-Machine
Total : 199 files,  18707 codes, 2817 comments, 2443 blanks, all 23967 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Verilog          |         61 |      7,964 |      2,016 |      1,553 |     11,533 |
| XML              |         70 |      6,368 |          7 |        135 |      6,510 |
| Shell Script     |         13 |      1,649 |        577 |        315 |      2,541 |
| Log              |         15 |      1,348 |          0 |        211 |      1,559 |
| Ini              |          6 |        703 |          0 |          6 |        709 |
| JavaScript       |          6 |        589 |        157 |        185 |        931 |
| reStructuredText |         21 |         45 |          0 |         21 |         66 |
| Batch            |          6 |         40 |         60 |         15 |        115 |
| Markdown         |          1 |          1 |          0 |          2 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        199 |     18,707 |      2,817 |      2,443 |     23,967 |
| . (Files)                                                                                                                                |          1 |          1 |          0 |          2 |          3 |
| Electronic-Piano-Learning-Machine.cache                                                                                                  |          3 |        248 |         34 |         24 |        306 |
| Electronic-Piano-Learning-Machine.cache\ip                                                                                               |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1                                                                                        |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\a                                                                                      |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\a\d                                                                                    |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\ip\2023.1\a\d\ad628dfc43238c48                                                                   |          2 |        230 |         31 |         23 |        284 |
| Electronic-Piano-Learning-Machine.cache\wt                                                                                               |          1 |         18 |          3 |          1 |         22 |
| Electronic-Piano-Learning-Machine.gen                                                                                                    |         11 |      7,839 |      1,010 |        551 |      9,400 |
